preflight  [1/3] __pycache__ borrados: 137
preflight  [2/3] núcleo(fuente) == CANONICAL_VALUES en 6 constantes
preflight  [3/3] ingredientes de esta corrida:
             SUM_MNU_EV       = 0.068490000
             OMEGA_B_H2       = 0.022417757
             OMEGA_C_H2       = 0.119514408
             OMEGA_NU_H2      = 0.000735345
             OMEGA_M_H2       = 0.142667510
             OMEGA_M_TOTAL    = 0.308880879
             W0               = -0.839949771
             WA               = -0.669974886
             H0_ALG           = 67.962137323
preflight  OK — luz verde para el cómputo
2026-09-19 07:17:35  lanzando kids_legacy/lcdmfijo  (4 cadenas MPI)
[0 : output] Output to be read-from/written-into folder '/mnt/datos/SSEE_data/chains_p6/kids_legacy', with prefix 'lcdmfijo'
[0 : p06_growth.cobaya_kids_legacy.loglike_lcdmfijo] Initialized external likelihood.
[2 : p06_growth.cobaya_kids_legacy.loglike_lcdmfijo] Initialized external likelihood.
[3 : p06_growth.cobaya_kids_legacy.loglike_lcdmfijo] Initialized external likelihood.
[1 : p06_growth.cobaya_kids_legacy.loglike_lcdmfijo] Initialized external likelihood.
[0 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Getting initial point... (this may take a few seconds)
[0 : mcmc] Initial point: logA:3.04, logT_AGN:8, A_scale:1, dz1:0.02582526, dz2:-0.01346686, dz3:0.00151206, dz4:-0.008220982, dz5:0.01141427, dz6:0.05428261
[1 : mcmc] Initial point: logA:3.04, logT_AGN:8, A_scale:1, dz1:0.02582526, dz2:-0.01346686, dz3:0.00151206, dz4:-0.008220982, dz5:0.01141427, dz6:0.05428261
[2 : mcmc] Initial point: logA:3.04, logT_AGN:8, A_scale:1, dz1:0.02582526, dz2:-0.01346686, dz3:0.00151206, dz4:-0.008220982, dz5:0.01141427, dz6:0.05428261
[3 : mcmc] Initial point: logA:3.04, logT_AGN:8, A_scale:1, dz1:0.02582526, dz2:-0.01346686, dz3:0.00151206, dz4:-0.008220982, dz5:0.01141427, dz6:0.05428261
[0 : mcmc] Oversampling with factors:
[0 : mcmc] * 1 : ['logA', 'logT_AGN']
[0 : mcmc] * 5 : ['A_scale', 'dz1', 'dz2', 'dz3', 'dz4', 'dz5', 'dz6']
[0 : mcmc] Covariance matrix not present. We will start learning the covariance of the proposal earlier: R-1 = 30 (would be 2 if all params loaded).
[0 : mcmc] Sampling!
[0 : mcmc] Progress @ 2026-09-19 07:18:04 : 1 steps taken, and 0 accepted.
[1 : mcmc] Progress @ 2026-09-19 07:18:04 : 1 steps taken, and 0 accepted.
[2 : mcmc] Progress @ 2026-09-19 07:18:04 : 1 steps taken, and 0 accepted.
[3 : mcmc] Progress @ 2026-09-19 07:18:04 : 1 steps taken, and 0 accepted.
[1 : mcmc] Progress @ 2026-09-19 07:19:07 : 17 steps taken, and 3 accepted.
[0 : mcmc] Progress @ 2026-09-19 07:19:18 : 67 steps taken, and 13 accepted.
[2 : mcmc] Progress @ 2026-09-19 07:19:21 : 27 steps taken, and 5 accepted.
[3 : mcmc] Progress @ 2026-09-19 07:19:22 : 28 steps taken, and 5 accepted.
[0 : mcmc] Progress @ 2026-09-19 07:20:19 : 111 steps taken, and 20 accepted.
[2 : mcmc] Progress @ 2026-09-19 07:20:21 : 59 steps taken, and 11 accepted.
[3 : mcmc] Progress @ 2026-09-19 07:20:22 : 62 steps taken, and 8 accepted.
[1 : mcmc] Progress @ 2026-09-19 07:20:26 : 65 steps taken, and 12 accepted.
[2 : mcmc] Progress @ 2026-09-19 07:21:22 : 91 steps taken, and 19 accepted.
[3 : mcmc] Progress @ 2026-09-19 07:21:23 : 109 steps taken, and 16 accepted.
[0 : mcmc] Progress @ 2026-09-19 07:21:24 : 128 steps taken, and 24 accepted.
[1 : mcmc] Progress @ 2026-09-19 07:21:35 : 85 steps taken, and 18 accepted.
[3 : mcmc] Progress @ 2026-09-19 07:22:23 : 175 steps taken, and 27 accepted.
